package_id,service_id,package_type,price,delivery_days,revisions
181,61,Basic,27.75,3,1
182,61,Standard,71.69,5,2
183,61,Premium,267.83,3,7
184,62,Basic,42.87,6,1
185,62,Standard,80.83,2,2
186,62,Premium,146.36,3,10
187,63,Basic,19.63,7,1
188,63,Standard,83.85,4,3
189,63,Premium,240.49,3,8
190,64,Basic,24.69,5,2
191,64,Standard,77.62,2,3
192,64,Premium,195.62,2,6
193,65,Basic,11.12,6,1
194,65,Standard,89.93,2,4
195,65,Premium,175.19,3,10
196,66,Basic,45.73,7,2
197,66,Standard,53.94,4,2
198,66,Premium,204.76,3,8
199,67,Basic,21.08,4,2
200,67,Standard,85.54,3,3
201,67,Premium,282.56,3,8
202,68,Basic,30.52,4,1
203,68,Standard,75.28,4,3
204,68,Premium,249.02,1,7
205,69,Basic,41.4,5,2
206,69,Standard,55.71,5,3
207,69,Premium,293.3,3,10
208,70,Basic,17.21,7,2
209,70,Standard,59.93,4,4
210,70,Premium,291.98,2,9
211,71,Basic,34.7,6,1
212,71,Standard,54.1,3,2
213,71,Premium,138.28,1,8
214,72,Basic,47.37,6,2
215,72,Standard,103.43,3,2
216,72,Premium,282.06,1,10
217,73,Basic,45.7,6,1
218,73,Standard,55.27,4,2
219,73,Premium,127.7,3,5
220,74,Basic,27.66,5,1
221,74,Standard,114.73,4,2
222,74,Premium,246.07,2,6
223,75,Basic,49.55,7,1
224,75,Standard,64.5,5,3
225,75,Premium,242.51,1,6
226,76,Basic,39.69,6,1
227,76,Standard,56.94,2,4
228,76,Premium,292.81,1,6
229,77,Basic,11.33,4,1
230,77,Standard,75.81,5,4
231,77,Premium,218.84,1,7
232,78,Basic,17.41,7,2
233,78,Standard,64.12,3,4
234,78,Premium,269.14,3,7
235,79,Basic,24.26,7,1
236,79,Standard,106.31,5,3
237,79,Premium,232.96,1,9
238,80,Basic,13.13,7,2
239,80,Standard,57.96,5,2
240,80,Premium,130.21,3,7
241,81,Basic,10.9,5,2
242,81,Standard,77.94,4,2
243,81,Premium,277.17,1,7
244,82,Basic,12.99,7,1
245,82,Standard,109.87,4,3
246,82,Premium,231.74,3,10
247,83,Basic,45.67,7,2
248,83,Standard,115.65,4,4
249,83,Premium,126.37,2,8
250,84,Basic,20.44,5,1
251,84,Standard,60.61,4,4
252,84,Premium,284.31,1,6
253,85,Basic,29.74,7,1
254,85,Standard,74.86,2,3
255,85,Premium,228.07,3,5
256,86,Basic,45.5,6,1
257,86,Standard,69.67,2,2
258,86,Premium,127.37,3,6
259,87,Basic,36.01,6,2
260,87,Standard,71.94,3,2
261,87,Premium,287.69,1,6
262,88,Basic,31.37,6,1
263,88,Standard,89.12,2,3
264,88,Premium,258.06,3,6
265,89,Basic,27.19,6,1
266,89,Standard,58.98,2,4
267,89,Premium,296.87,2,7
268,90,Basic,17.75,6,1
269,90,Standard,67.43,2,4
270,90,Premium,122.8,2,10
271,91,Basic,40.1,7,1
272,91,Standard,119.37,2,4
273,91,Premium,165.74,1,5
274,92,Basic,12.27,6,1
275,92,Standard,70.5,4,3
276,92,Premium,228.83,1,7
277,93,Basic,15.19,6,2
278,93,Standard,96.37,2,2
279,93,Premium,165.79,3,6
280,94,Basic,29.8,5,1
281,94,Standard,81.6,4,3
282,94,Premium,260.66,2,10
283,95,Basic,19.77,5,2
284,95,Standard,99.15,2,2
285,95,Premium,183.05,2,10
286,96,Basic,48.02,6,2
287,96,Standard,56.41,3,4
288,96,Premium,162.27,3,9
289,97,Basic,18.43,5,1
290,97,Standard,53.47,3,4
291,97,Premium,199.81,2,5
292,98,Basic,10.85,3,2
293,98,Standard,70.18,5,3
294,98,Premium,269.07,1,5
295,99,Basic,21.16,7,2
296,99,Standard,85.18,5,3
297,99,Premium,200.48,1,6
298,100,Basic,25.17,6,1
299,100,Standard,96.57,2,4
300,100,Premium,257.58,1,9
301,101,Basic,40.18,5,2
302,101,Standard,106.91,3,2
303,101,Premium,182.03,3,8
304,102,Basic,44.63,3,1
305,102,Standard,89.18,4,4
306,102,Premium,203.97,3,10
307,103,Basic,32.73,7,2
308,103,Standard,62.22,5,3
309,103,Premium,254.47,1,6
310,104,Basic,46.31,5,2
311,104,Standard,56.9,3,4
312,104,Premium,173.95,3,8
313,105,Basic,11.54,5,2
314,105,Standard,69.54,4,4
315,105,Premium,266.04,3,5
316,106,Basic,14.97,7,2
317,106,Standard,108.68,3,3
318,106,Premium,203.83,2,5
319,107,Basic,28.66,5,2
320,107,Standard,95.0,3,3
321,107,Premium,131.49,1,7
322,108,Basic,45.88,7,2
323,108,Standard,116.78,5,2
324,108,Premium,167.18,2,7
325,109,Basic,44.76,4,1
326,109,Standard,94.49,3,4
327,109,Premium,238.42,1,5
328,110,Basic,36.18,4,2
329,110,Standard,91.01,2,4
330,110,Premium,249.41,1,10
331,111,Basic,49.68,5,1
332,111,Standard,97.81,4,4
333,111,Premium,249.58,3,6
334,112,Basic,23.99,3,2
335,112,Standard,58.81,2,2
336,112,Premium,157.52,3,7
337,113,Basic,43.17,6,1
338,113,Standard,95.29,4,2
339,113,Premium,125.42,3,7
340,114,Basic,23.4,6,2
341,114,Standard,83.48,4,4
342,114,Premium,126.58,2,5
343,115,Basic,21.63,4,1
344,115,Standard,58.33,3,3
345,115,Premium,212.43,3,9
346,116,Basic,41.34,5,1
347,116,Standard,77.14,2,4
348,116,Premium,251.0,2,10
349,117,Basic,13.14,3,1
350,117,Standard,90.01,5,4
351,117,Premium,252.22,3,5
352,118,Basic,34.28,7,2
353,118,Standard,72.87,3,4
354,118,Premium,173.46,1,7
355,119,Basic,19.72,5,1
356,119,Standard,82.45,2,4
357,119,Premium,164.15,3,8
358,120,Basic,24.48,5,1
359,120,Standard,114.11,5,4
360,120,Premium,162.23,2,6
361,121,Basic,32.77,4,1
362,121,Standard,104.57,5,4
363,121,Premium,225.67,1,9
364,122,Basic,20.41,5,2
365,122,Standard,72.66,2,3
366,122,Premium,196.36,1,9
367,123,Basic,29.77,4,1
368,123,Standard,111.47,2,2
369,123,Premium,142.62,2,9
370,124,Basic,38.46,6,1
371,124,Standard,59.72,2,3
372,124,Premium,125.28,1,5
373,125,Basic,15.3,7,2
374,125,Standard,113.39,4,2
375,125,Premium,193.01,3,6
376,126,Basic,38.48,3,2
377,126,Standard,112.92,4,4
378,126,Premium,229.97,1,10
379,127,Basic,11.81,5,2
380,127,Standard,113.84,5,4
381,127,Premium,270.43,2,8
382,128,Basic,38.0,4,1
383,128,Standard,61.51,2,4
384,128,Premium,227.16,3,10
385,129,Basic,28.14,5,2
386,129,Standard,63.19,4,2
387,129,Premium,162.58,2,7
388,130,Basic,11.93,7,2
389,130,Standard,70.68,5,3
390,130,Premium,256.56,1,5
391,131,Basic,42.56,4,2
392,131,Standard,86.82,4,2
393,131,Premium,183.17,1,5
394,132,Basic,21.51,6,2
395,132,Standard,66.43,3,3
396,132,Premium,289.12,2,9
397,133,Basic,40.14,4,2
398,133,Standard,60.73,3,4
399,133,Premium,271.14,1,5
400,134,Basic,33.94,3,1
401,134,Standard,51.46,2,3
402,134,Premium,157.36,3,8
403,135,Basic,39.28,7,1
404,135,Standard,108.34,4,2
405,135,Premium,249.21,1,8
406,136,Basic,45.56,6,2
407,136,Standard,56.99,3,3
408,136,Premium,251.96,1,7
409,137,Basic,42.15,4,1
410,137,Standard,73.57,4,3
411,137,Premium,202.17,3,9
412,138,Basic,36.88,3,2
413,138,Standard,112.57,2,3
414,138,Premium,138.98,3,9
415,139,Basic,22.7,7,1
416,139,Standard,116.49,2,2
417,139,Premium,145.5,2,6
418,140,Basic,36.93,5,2
419,140,Standard,61.45,3,4
420,140,Premium,209.91,1,6
421,141,Basic,35.39,3,1
422,141,Standard,51.22,2,3
423,141,Premium,220.83,1,10
424,142,Basic,17.12,6,2
425,142,Standard,93.32,3,4
426,142,Premium,183.42,3,10
427,143,Basic,48.17,5,1
428,143,Standard,111.38,5,3
429,143,Premium,263.62,2,9
430,144,Basic,24.29,6,2
431,144,Standard,57.66,2,3
432,144,Premium,196.11,2,7
433,145,Basic,19.9,6,1
434,145,Standard,63.16,4,4
435,145,Premium,141.32,3,8
436,146,Basic,38.19,6,2
437,146,Standard,92.47,3,2
438,146,Premium,173.08,3,6
439,147,Basic,45.59,6,1
440,147,Standard,89.8,4,3
441,147,Premium,241.82,2,8
442,148,Basic,42.36,6,2
443,148,Standard,68.99,2,3
444,148,Premium,207.91,1,7
445,149,Basic,35.45,3,2
446,149,Standard,81.89,3,4
447,149,Premium,277.74,3,6
448,150,Basic,41.18,3,2
449,150,Standard,59.92,2,4
450,150,Premium,124.78,2,5
451,151,Basic,41.22,5,2
452,151,Standard,103.91,2,4
453,151,Premium,129.81,1,7
454,152,Basic,31.42,4,2
455,152,Standard,110.32,3,3
456,152,Premium,264.43,2,7
457,153,Basic,26.54,7,1
458,153,Standard,115.86,2,2
459,153,Premium,256.17,3,5
460,154,Basic,30.06,6,1
461,154,Standard,61.83,4,2
462,154,Premium,162.17,3,6
463,155,Basic,11.35,3,2
464,155,Standard,96.21,3,4
465,155,Premium,277.92,1,5
466,156,Basic,12.96,6,1
467,156,Standard,52.02,3,2
468,156,Premium,252.72,2,6
469,157,Basic,43.26,5,2
470,157,Standard,80.34,2,3
471,157,Premium,170.05,1,5
472,158,Basic,20.57,7,2
473,158,Standard,76.98,5,2
474,158,Premium,160.78,2,9
475,159,Basic,21.14,5,1
476,159,Standard,77.39,5,4
477,159,Premium,191.46,2,9
478,160,Basic,38.58,6,1
479,160,Standard,90.87,2,3
480,160,Premium,259.05,2,7
481,161,Basic,29.07,3,2
482,161,Standard,73.94,2,2
483,161,Premium,221.4,1,8
484,162,Basic,33.74,3,1
485,162,Standard,78.82,5,4
486,162,Premium,250.42,3,6
487,163,Basic,12.36,6,2
488,163,Standard,79.42,4,2
489,163,Premium,127.54,3,9
490,164,Basic,33.95,3,2
491,164,Standard,98.64,5,4
492,164,Premium,210.47,3,6
493,165,Basic,22.87,6,1
494,165,Standard,114.56,5,4
495,165,Premium,134.87,1,5
496,166,Basic,16.48,3,1
497,166,Standard,64.62,2,2
498,166,Premium,279.51,2,6
499,167,Basic,35.05,7,2
500,167,Standard,60.65,5,3
501,167,Premium,122.66,1,8
502,168,Basic,49.83,5,2
503,168,Standard,93.44,4,4
504,168,Premium,237.39,1,7
505,169,Basic,30.93,4,2
506,169,Standard,86.84,4,3
507,169,Premium,203.86,2,10
508,170,Basic,38.81,4,1
509,170,Standard,87.18,5,2
510,170,Premium,177.87,1,6
511,171,Basic,28.82,3,2
512,171,Standard,99.4,3,4
513,171,Premium,137.8,2,7
514,172,Basic,13.79,7,2
515,172,Standard,92.02,2,3
516,172,Premium,234.91,1,7
517,173,Basic,35.15,4,2
518,173,Standard,70.61,5,4
519,173,Premium,251.55,2,9
520,174,Basic,40.68,5,1
521,174,Standard,56.35,3,2
522,174,Premium,251.79,2,6
523,175,Basic,20.52,3,1
524,175,Standard,105.99,5,3
525,175,Premium,224.04,3,9
526,176,Basic,21.09,7,2
527,176,Standard,65.44,2,2
528,176,Premium,298.05,1,9
529,177,Basic,15.86,4,2
530,177,Standard,111.35,4,2
531,177,Premium,281.38,1,6
532,178,Basic,30.47,6,2
533,178,Standard,96.87,4,3
534,178,Premium,210.57,1,6
535,179,Basic,32.41,6,2
536,179,Standard,99.73,4,3
537,179,Premium,271.12,2,9
538,180,Basic,13.13,7,1
539,180,Standard,116.92,4,4
540,180,Premium,146.58,2,9
541,181,Basic,27.67,5,1
542,181,Standard,89.5,5,4
543,181,Premium,183.32,1,7
544,182,Basic,44.21,5,2
545,182,Standard,65.75,3,3
546,182,Premium,187.98,3,5
547,183,Basic,17.83,5,1
548,183,Standard,51.39,4,3
549,183,Premium,137.85,2,7
550,184,Basic,30.11,3,2
551,184,Standard,53.31,4,4
552,184,Premium,206.69,1,10
553,185,Basic,38.17,5,1
554,185,Standard,118.01,2,4
555,185,Premium,287.04,3,10
556,186,Basic,28.18,4,2
557,186,Standard,102.75,2,2
558,186,Premium,187.15,3,10
559,187,Basic,16.13,4,1
560,187,Standard,56.71,2,2
561,187,Premium,200.36,3,5
562,188,Basic,22.57,7,2
563,188,Standard,118.85,3,4
564,188,Premium,230.91,1,7
565,189,Basic,43.49,5,1
566,189,Standard,113.5,4,4
567,189,Premium,123.54,3,8
568,190,Basic,26.66,3,1
569,190,Standard,64.31,3,4
570,190,Premium,168.73,1,8
571,191,Basic,11.78,7,1
572,191,Standard,98.52,5,2
573,191,Premium,234.72,1,7
574,192,Basic,20.95,5,1
575,192,Standard,74.56,2,4
576,192,Premium,287.52,1,5
577,193,Basic,46.72,4,1
578,193,Standard,63.81,2,2
579,193,Premium,262.18,1,10
580,194,Basic,24.98,3,1
581,194,Standard,72.24,3,4
582,194,Premium,256.29,1,7
583,195,Basic,12.13,5,1
584,195,Standard,70.25,4,3
585,195,Premium,161.45,1,7
586,196,Basic,45.34,4,2
587,196,Standard,68.9,5,3
588,196,Premium,137.54,2,9
589,197,Basic,24.54,7,2
590,197,Standard,108.24,3,2
591,197,Premium,290.99,3,8
592,198,Basic,16.23,7,1
593,198,Standard,119.57,5,3
594,198,Premium,236.64,3,7
595,199,Basic,18.3,7,2
596,199,Standard,57.26,3,3
597,199,Premium,160.07,2,5
598,200,Basic,46.88,7,1
599,200,Standard,83.79,5,4
600,200,Premium,178.82,3,8
601,201,Basic,36.33,3,2
602,201,Standard,99.39,4,2
603,201,Premium,149.42,2,7
604,202,Basic,23.47,3,1
605,202,Standard,114.01,4,2
606,202,Premium,204.56,1,5
607,203,Basic,27.56,7,2
608,203,Standard,91.96,5,4
609,203,Premium,192.48,1,7
610,204,Basic,38.93,7,2
611,204,Standard,84.3,5,3
612,204,Premium,128.18,1,9
613,205,Basic,14.31,6,2
614,205,Standard,116.82,5,4
615,205,Premium,126.11,3,6
616,206,Basic,46.89,7,1
617,206,Standard,116.65,3,2
618,206,Premium,239.75,1,5
619,207,Basic,22.37,4,2
620,207,Standard,82.65,3,3
621,207,Premium,121.15,1,6
622,208,Basic,45.32,5,2
623,208,Standard,56.55,3,2
624,208,Premium,199.14,3,6
625,209,Basic,16.17,7,2
626,209,Standard,51.34,3,3
627,209,Premium,138.88,3,10
628,210,Basic,25.76,4,2
629,210,Standard,97.12,5,4
630,210,Premium,164.45,1,8
631,211,Basic,15.14,4,2
632,211,Standard,104.35,4,4
633,211,Premium,251.74,2,9
634,212,Basic,25.75,3,2
635,212,Standard,84.69,2,2
636,212,Premium,279.52,1,6
637,213,Basic,24.77,5,1
638,213,Standard,93.13,5,2
639,213,Premium,236.56,1,8
640,214,Basic,17.52,4,2
641,214,Standard,81.04,4,3
642,214,Premium,238.07,2,6
643,215,Basic,21.4,6,2
644,215,Standard,53.4,5,2
645,215,Premium,150.27,3,9
646,216,Basic,43.37,6,1
647,216,Standard,74.89,2,4
648,216,Premium,275.38,1,6
649,217,Basic,22.76,7,2
650,217,Standard,98.35,2,3
651,217,Premium,238.03,3,8
652,218,Basic,26.9,3,2
653,218,Standard,80.32,2,4
654,218,Premium,265.48,2,9
655,219,Basic,24.91,6,2
656,219,Standard,109.25,4,2
657,219,Premium,261.6,2,9
658,220,Basic,40.38,3,1
659,220,Standard,51.48,4,2
660,220,Premium,213.17,3,10
661,221,Basic,44.89,6,1
662,221,Standard,83.07,2,2
663,221,Premium,276.35,2,7
664,222,Basic,12.0,7,2
665,222,Standard,68.41,4,4
666,222,Premium,174.01,1,9
667,223,Basic,20.69,5,2
668,223,Standard,79.78,5,3
669,223,Premium,174.29,1,9
670,224,Basic,14.47,3,2
671,224,Standard,68.16,2,4
672,224,Premium,137.93,3,6
673,225,Basic,35.32,6,2
674,225,Standard,74.83,5,4
675,225,Premium,231.49,3,9
676,226,Basic,32.76,3,1
677,226,Standard,73.53,2,2
678,226,Premium,230.07,3,10
679,227,Basic,42.5,3,2
680,227,Standard,86.37,2,3
681,227,Premium,287.01,3,7
682,228,Basic,26.9,3,1
683,228,Standard,116.57,4,4
684,228,Premium,237.87,1,8
685,229,Basic,48.61,4,2
686,229,Standard,119.65,3,4
687,229,Premium,264.01,2,9
688,230,Basic,28.92,6,2
689,230,Standard,102.53,3,3
690,230,Premium,210.78,1,9
691,231,Basic,25.95,4,2
692,231,Standard,69.81,5,2
693,231,Premium,124.35,2,10
694,232,Basic,15.19,5,2
695,232,Standard,92.34,4,2
696,232,Premium,160.62,1,10
697,233,Basic,22.98,3,2
698,233,Standard,101.24,5,4
699,233,Premium,196.32,3,7
700,234,Basic,31.66,6,1
701,234,Standard,74.66,4,3
702,234,Premium,268.25,1,8
703,235,Basic,44.17,6,1
704,235,Standard,87.72,3,4
705,235,Premium,190.82,2,5
706,236,Basic,36.43,7,1
707,236,Standard,94.57,4,2
708,236,Premium,158.15,3,7
709,237,Basic,22.16,5,2
710,237,Standard,97.54,2,2
711,237,Premium,232.85,1,9
712,238,Basic,24.07,6,2
713,238,Standard,119.71,2,3
714,238,Premium,220.6,2,6
715,239,Basic,25.01,7,1
716,239,Standard,77.11,2,2
717,239,Premium,191.84,1,5
718,240,Basic,32.83,4,1
719,240,Standard,103.91,5,4
720,240,Premium,194.12,1,8
721,241,Basic,46.02,5,2
722,241,Standard,104.16,2,4
723,241,Premium,279.37,3,10
724,242,Basic,22.71,7,2
725,242,Standard,66.53,5,3
726,242,Premium,256.47,2,8
727,243,Basic,16.28,4,2
728,243,Standard,70.9,4,3
729,243,Premium,238.46,3,5
730,244,Basic,25.33,6,2
731,244,Standard,79.31,2,4
732,244,Premium,161.13,3,9
733,245,Basic,30.13,3,2
734,245,Standard,116.24,4,4
735,245,Premium,165.74,3,10
736,246,Basic,28.88,3,2
737,246,Standard,52.57,5,4
738,246,Premium,212.53,1,6
739,247,Basic,28.31,4,1
740,247,Standard,83.58,3,3
741,247,Premium,144.74,1,5
742,248,Basic,18.28,6,2
743,248,Standard,67.91,5,2
744,248,Premium,263.62,2,9
745,249,Basic,35.66,7,2
746,249,Standard,111.17,3,2
747,249,Premium,203.74,1,5
748,250,Basic,39.94,6,2
749,250,Standard,110.49,2,3
750,250,Premium,292.41,3,9
751,251,Basic,14.84,7,1
752,251,Standard,81.26,2,3
753,251,Premium,266.29,3,5
754,252,Basic,24.53,7,2
755,252,Standard,80.57,2,2
756,252,Premium,147.13,2,9
757,253,Basic,40.14,3,1
758,253,Standard,76.29,4,2
759,253,Premium,284.42,2,6
760,254,Basic,20.58,5,1
761,254,Standard,82.62,5,2
762,254,Premium,256.5,2,7
763,255,Basic,37.57,5,2
764,255,Standard,99.27,4,4
765,255,Premium,127.4,1,6
766,256,Basic,30.87,3,1
767,256,Standard,111.73,4,4
768,256,Premium,173.13,3,6
769,257,Basic,32.71,5,2
770,257,Standard,100.2,4,2
771,257,Premium,254.13,3,6
772,258,Basic,15.86,5,2
773,258,Standard,68.75,3,2
774,258,Premium,273.31,3,7
775,259,Basic,15.93,3,2
776,259,Standard,76.13,5,3
777,259,Premium,231.7,1,7
778,260,Basic,35.75,7,2
779,260,Standard,87.11,5,3
780,260,Premium,237.06,3,8
781,261,Basic,17.02,6,1
782,261,Standard,97.14,2,3
783,261,Premium,161.24,1,6
784,262,Basic,16.0,7,1
785,262,Standard,95.85,4,3
786,262,Premium,203.22,3,5
787,263,Basic,43.6,7,1
788,263,Standard,102.16,4,4
789,263,Premium,126.88,3,5
790,264,Basic,48.08,7,1
791,264,Standard,69.73,2,2
792,264,Premium,200.95,3,6
793,265,Basic,19.79,4,1
794,265,Standard,66.76,5,2
795,265,Premium,128.2,3,7
796,266,Basic,32.08,3,1
797,266,Standard,101.6,2,2
798,266,Premium,214.54,1,6
799,267,Basic,19.1,7,2
800,267,Standard,83.03,2,3
801,267,Premium,262.41,1,6
802,268,Basic,29.13,6,1
803,268,Standard,83.85,2,4
804,268,Premium,226.5,3,8
805,269,Basic,22.0,3,2
806,269,Standard,110.42,2,4
807,269,Premium,279.69,3,6
808,270,Basic,33.56,7,2
809,270,Standard,119.46,4,3
810,270,Premium,228.64,2,10
811,271,Basic,17.06,7,2
812,271,Standard,86.48,4,3
813,271,Premium,276.24,1,7
814,272,Basic,21.01,7,2
815,272,Standard,94.19,2,2
816,272,Premium,208.28,2,9
817,273,Basic,28.82,4,1
818,273,Standard,55.52,5,4
819,273,Premium,175.53,2,7
820,274,Basic,35.52,7,1
821,274,Standard,64.36,2,2
822,274,Premium,159.17,3,7
823,275,Basic,22.8,7,2
824,275,Standard,58.1,4,4
825,275,Premium,158.64,3,6
826,276,Basic,22.95,4,2
827,276,Standard,105.22,3,4
828,276,Premium,239.6,2,9
829,277,Basic,49.25,7,2
830,277,Standard,104.8,4,2
831,277,Premium,287.98,2,7
832,278,Basic,24.83,5,2
833,278,Standard,101.14,4,3
834,278,Premium,176.14,3,8
835,279,Basic,40.51,3,2
836,279,Standard,54.82,5,3
837,279,Premium,236.6,1,8
838,280,Basic,40.68,3,1
839,280,Standard,65.39,4,3
840,280,Premium,270.03,1,7
841,281,Basic,27.1,6,2
842,281,Standard,89.51,3,2
843,281,Premium,231.54,2,7
844,282,Basic,14.27,4,1
845,282,Standard,73.46,5,4
846,282,Premium,227.14,1,10
847,283,Basic,25.6,6,1
848,283,Standard,70.33,5,2
849,283,Premium,139.16,3,7
850,284,Basic,21.04,5,2
851,284,Standard,114.73,2,3
852,284,Premium,145.04,3,5
853,285,Basic,22.98,6,1
854,285,Standard,111.3,4,4
855,285,Premium,156.8,1,8
856,286,Basic,19.81,7,2
857,286,Standard,89.41,4,4
858,286,Premium,124.91,1,10
859,287,Basic,38.46,5,2
860,287,Standard,113.45,5,4
861,287,Premium,279.34,1,7
862,288,Basic,28.73,6,2
863,288,Standard,73.98,4,3
864,288,Premium,229.05,1,6
865,289,Basic,14.77,6,2
866,289,Standard,78.35,5,2
867,289,Premium,269.87,1,9
868,290,Basic,24.94,7,2
869,290,Standard,119.7,4,4
870,290,Premium,209.07,3,7
871,291,Basic,35.37,3,1
872,291,Standard,118.22,2,4
