order_item_id,order_id,package_id,quantity
518,518,295,2
519,519,256,3
520,520,877,1
521,521,724,2
522,522,262,3
523,523,620,2
524,524,2,1
525,525,416,3
526,526,196,3
527,527,260,3
528,528,132,3
529,529,189,3
530,530,595,1
531,531,991,3
532,532,255,1
533,533,729,1
534,534,237,1
535,535,763,1
536,536,749,1
537,537,701,2
538,538,137,1
539,539,284,1
540,540,589,1
541,541,668,1
542,542,735,1
543,543,850,3
544,544,15,2
545,545,110,2
546,546,212,2
547,547,148,1
548,548,742,3
549,549,805,1
550,550,890,2
551,551,333,2
552,552,388,3
553,553,532,3
554,554,282,2
555,555,680,1
556,556,879,3
557,557,150,1
558,558,399,2
559,559,193,3
560,560,879,3
561,561,249,2
562,562,501,2
563,563,448,1
564,564,259,1
565,565,444,2
566,566,163,1
567,567,801,1
568,568,767,2
569,569,537,2
570,570,209,2
571,571,114,2
572,572,145,2
573,573,287,1
574,574,437,1
575,575,485,3
576,576,67,3
577,577,466,2
578,578,311,3
579,579,230,2
580,580,206,3
581,581,885,2
582,582,860,2
583,583,987,2
584,584,277,1
585,585,492,1
586,586,449,1
587,587,18,1
588,588,661,2
589,589,394,1
590,590,972,3
591,591,522,3
592,592,957,1
593,593,113,2
594,594,739,2
595,595,535,2
596,596,707,1
597,597,279,3
598,598,529,2
599,599,765,2
600,600,21,1
601,601,581,1
602,602,248,2
603,603,259,1
604,604,776,3
605,605,954,3
606,606,877,3
607,607,589,3
608,608,944,1
609,609,643,2
610,610,542,1
611,611,153,1
612,612,336,3
613,613,789,3
614,614,430,3
615,615,350,1
616,616,493,1
617,617,192,1
618,618,751,2
619,619,739,2
620,620,258,3
621,621,824,2
622,622,601,1
623,623,644,2
624,624,686,3
625,625,579,3
626,626,366,1
627,627,390,2
628,628,640,1
629,629,912,1
630,630,333,1
631,631,879,2
632,632,366,2
633,633,778,1
634,634,546,2
635,635,505,1
636,636,442,3
637,637,17,3
638,638,79,1
639,639,579,1
640,640,237,2
641,641,888,1
642,642,210,2
643,643,423,3
644,644,757,1
645,645,106,3
646,646,1000,3
647,647,452,3
648,648,139,1
649,649,756,1
650,650,224,2
651,651,100,1
652,652,263,1
653,653,941,3
654,654,419,1
655,655,288,3
656,656,603,2
657,657,915,1
658,658,96,2
659,659,946,1
660,660,627,1
661,661,96,2
662,662,811,3
663,663,550,3
664,664,645,1
665,665,46,2
666,666,706,2
667,667,555,1
668,668,674,3
669,669,747,1
670,670,949,2
671,671,837,1
672,672,815,2
673,673,909,2
674,674,103,1
675,675,516,3
676,676,235,3
677,677,285,1
678,678,438,3
679,679,358,2
680,680,772,2
681,681,570,3
682,682,169,1
683,683,757,1
684,684,643,3
685,685,22,3
686,686,282,1
687,687,177,1
688,688,240,3
689,689,47,3
690,690,184,1
691,691,848,1
692,692,203,1
693,693,303,2
694,694,63,3
695,695,461,1
696,696,634,1
697,697,33,1
698,698,744,3
699,699,210,2
700,700,643,2
701,701,855,3
702,702,443,1
703,703,705,1
704,704,854,1
705,705,486,2
706,706,8,1
707,707,384,1
708,708,546,1
709,709,701,2
710,710,112,1
711,711,783,1
712,712,217,1
713,713,158,2
714,714,112,2
715,715,235,3
716,716,833,1
717,717,273,3
718,718,533,3
719,719,569,3
720,720,544,3
721,721,921,3
722,722,338,2
723,723,162,3
724,724,546,3
725,725,581,1
726,726,977,2
727,727,436,1
728,728,626,2
729,729,286,2
730,730,267,3
731,731,220,3
732,732,818,1
733,733,201,2
734,734,303,2
735,735,792,3
736,736,477,1
737,737,896,3
738,738,119,3
739,739,130,1
740,740,236,3
741,741,718,3
742,742,973,1
743,743,574,2
744,744,405,3
745,745,595,3
746,746,756,1
747,747,55,3
748,748,185,3
749,749,897,1
750,750,819,1
751,751,247,1
752,752,521,3
753,753,557,1
754,754,248,3
755,755,566,1
756,756,348,3
757,757,551,1
758,758,266,2
759,759,341,3
760,760,140,1
761,761,46,2
762,762,503,1
763,763,144,1
764,764,716,3
765,765,92,3
766,766,152,3
767,767,453,1
768,768,433,3
769,769,650,3
770,770,83,3
771,771,779,2
772,772,472,1
773,773,698,2
774,774,868,2
775,775,31,1
776,776,784,1
777,777,799,1
778,778,794,3
779,779,708,1
780,780,884,3
781,781,32,1
782,782,331,1
783,783,776,3
784,784,828,3
785,785,600,1
786,786,85,3
787,787,195,2
788,788,976,1
789,789,450,3
790,790,664,2
791,791,59,3
792,792,767,3
793,793,27,3
794,794,154,2
795,795,321,2
796,796,689,1
797,797,814,3
798,798,662,2
799,799,771,2
800,800,268,1
801,801,88,3
802,802,833,1
803,803,615,3
804,804,591,3
805,805,489,2
806,806,503,3
807,807,933,1
808,808,155,1
809,809,845,2
810,810,514,3
811,811,808,1
812,812,322,2
813,813,481,1
814,814,520,2
815,815,479,1
816,816,46,3
817,817,51,1
818,818,678,2
819,819,908,1
820,820,387,2
821,821,652,2
822,822,91,2
823,823,742,3
824,824,282,3
825,825,154,2
826,826,387,3
827,827,126,1
828,828,423,1
829,829,817,2
830,830,524,1
831,831,330,2
832,832,678,1
833,833,375,2
834,834,842,1
835,835,804,3
836,836,385,3
837,837,43,3
838,838,732,1
839,839,641,2
840,840,55,2
841,841,213,1
842,842,421,3
843,843,877,3
844,844,572,2
845,845,633,2
846,846,806,1
847,847,791,3
848,848,798,3
849,849,976,3
850,850,190,1
851,851,67,1
852,852,275,1
853,853,951,1
854,854,887,2
855,855,259,3
856,856,128,3
857,857,938,3
858,858,757,1
859,859,268,3
860,860,751,2
861,861,986,3
862,862,182,3
863,863,972,2
864,864,511,1
865,865,529,1
866,866,388,3
867,867,783,1
868,868,542,3
869,869,66,2
870,870,275,1
871,871,159,3
872,872,68,1
873,873,714,2
874,874,634,3
875,875,303,3
876,876,175,3
877,877,586,3
878,878,686,3
879,879,749,2
880,880,418,2
881,881,163,1
882,882,249,2
883,883,775,3
884,884,134,2
885,885,740,3
886,886,866,3
887,887,442,1
888,888,107,2
889,889,984,2
890,890,85,2
891,891,895,1
892,892,842,2
893,893,299,3
894,894,400,1
895,895,364,2
896,896,776,2
897,897,888,1
898,898,192,2
899,899,808,1
900,900,739,3
901,901,378,2
902,902,557,3
903,903,192,2
904,904,197,3
905,905,24,3
906,906,87,2
907,907,387,2
908,908,422,2
909,909,884,2
910,910,526,3
911,911,984,3
912,912,518,1
913,913,791,1
914,914,749,1
915,915,378,1
916,916,570,3
917,917,513,3
918,918,183,2
919,919,340,3
920,920,996,1
921,921,477,3
922,922,852,3
923,923,64,3
924,924,705,2
925,925,39,2
926,926,704,3
927,927,59,2
928,928,245,1
929,929,939,1
930,930,214,2
931,931,199,3
932,932,264,3
933,933,323,3
934,934,126,2
935,935,746,1
936,936,827,1
937,937,826,1
938,938,93,1
939,939,729,3
940,940,466,3
941,941,478,3
942,942,900,1
943,943,558,1
944,944,622,1
945,945,247,3
946,946,94,3
947,947,696,1
948,948,505,1
949,949,138,2
950,950,660,2
951,951,232,1
952,952,904,2
953,953,876,1
954,954,741,1
955,955,980,1
956,956,941,3
957,957,780,3
958,958,509,2
959,959,399,1
960,960,473,3
961,961,879,2
962,962,798,3
963,963,738,3
964,964,914,1
965,965,11,1
966,966,214,1
967,967,831,1
968,968,601,1
969,969,343,2
970,970,115,3
971,971,131,3
972,972,537,1
973,973,251,3
974,974,387,2
975,975,484,3
976,976,720,2
977,977,271,3
978,978,291,3
979,979,123,3
980,980,930,2
981,981,939,1
982,982,904,3
983,983,697,1
984,984,402,2
985,985,625,2
986,986,138,1
987,987,79,2
988,988,619,1
989,989,828,1
990,990,892,3
991,991,655,3
992,992,294,1
993,993,553,2
994,994,232,1
995,995,407,3
996,996,489,2
997,997,859,1
998,998,601,1
999,999,775,2
1000,1000,200,1
